"";"ANO";"NIVEL";"CODMUNRES";"TN";"TNRC";"TNRCR";"TGI_15";"TGI_15_19";"TGI_20_24";"TGI_25_29";"TGI_30_34";"TGI_35_39";"TGI_40_44";"TGI_45_49";"TGI_50";"TGIF";"IM_P25";"IM_P50";"IM_P75";"IM_MD";"IM_DP";"EM_S";"EM_FI";"EM_FII";"EM_M";"EM_SI";"EM_SC";"TGRC_B";"TGRC_PT";"TGRC_A";"TGRC_PD";"TGRC_I";"TGSC";"TGCC";"TGPRI";"TGNPRI";"TGU";"TGG";"TGD_22";"TGD_22_27";"TGD_28_31";"TGD_32_36";"TGD_37_41";"TGD_42";"TGD_PRT";"TGD_AT";"TGD_PST";"DG_P25";"DG_P50";"DG_P75";"DG_MD";"DG_DP";"TKC_NR";"TKC_ID";"TKC_IT";"TKC_AD";"TKC_MAD";"TGPRG_S";"TGPRG_N";"TPV";"TPC";"TRAP_C";"TRAP_P";"TRAP_T";"TGROB_1";"TGROB_2";"TGROB_3";"TGROB_4";"TGROB_5";"TGROB_6";"TGROB_7";"TGROB_8";"TGROB_9";"TGROB_10";"TNLOC_H";"TNLOC_ES";"TNLOC_D";"TNLOC_O";"TNLOC_AI";"TRS_M";"TRS_F";"TRRC_B";"TRRC_PT";"TRRC_A";"TRRC_PD";"TRRC_I";"TRP_BP";"TRP_N";"TRP_M";"PESO_P25";"PESO_P50";"PESO_P75";"PESO_MD";"PESO_DP";"TRPIG_P";"TRPIG_A";"TRPIG_G";"TRAPG5_B";"TRAPG5_N";"APG5_MD";"APG5_DP";"TRAC";"TRSAC"
"25%";2015;"UF";"14";11412;9340;9340;227;2551;3152;2525;1844;876;204;22;2;11174;20;24;30;24,9520301674998;6,66969968756174;363;753;2606;5283;746;1046;774;186;21;7843;2533;6672;4612;3575;7837;11232;170;10;60;119;10738;9375;394;1552;9375;394;38;39;40;38,4682448546948;2,41379343885979;51;4076;1363;1048;4245;2860;8552;7273;4131;11068;309;12;1735;1245;3660;1032;1768;87;177;169;12;1414;10090;32;568;82;0;5879;5532;774;186;21;7843;2533;977;9771;661;2894;3208;3530;3185,78499430274;562,914077728781;1047;8492;1512;191;10053;9,55730183522062;1,26763124766517;58;11320
"1";2015;"MUNICIPIO";"140000";3;3;3;0;2;0;0;0;1;0;0;0;3;17;19;28;23,6666666666667;11,7189305541646;0;1;2;0;0;0;0;0;0;2;1;2;1;1;2;3;0;0;0;0;3;2;0;1;2;0;36,5;39;39;37,3333333333333;2,88675134594813;0;0;1;2;0;3;0;2;1;3;0;0;1;0;1;0;0;0;0;0;0;1;3;0;0;0;0;2;1;0;0;0;2;1;0;3;0;2800;3040;3055;2890;286,181760425084;0;3;0;0;3;9,66666666666667;0,577350269189626;0;3
"2";2015;"MUNICIPIO";"140002";339;147;147;14;86;82;63;51;31;10;0;0;323;18;24;30;24,673590504451;7,36992257734775;66;11;47;83;9;3;6;1;0;92;239;136;193;82;257;327;9;1;0;1;332;304;4;30;304;4;39;40;40;39,008875739645;2,02870598915867;9;161;49;25;45;168;171;293;43;327;9;0;56;13;185;14;24;1;4;9;0;29;167;2;7;9;0;189;150;6;1;0;92;239;44;290;5;2602;3000;3213;2939,78171091445;495,133046033071;92;217;16;9;168;9,21468926553672;2,21544399396497;5;332
"3";2015;"MUNICIPIO";"140005";550;158;158;26;161;118;94;87;33;19;7;1;519;18;23;30;24,496336996337;7,806195219535;102;23;48;84;6;9;8;2;1;109;428;151;378;162;388;542;4;0;0;4;539;496;7;47;496;7;39;40;40;39,2236363636364;1,77694849427789;24;252;65;31;70;171;379;498;49;534;7;1;123;20;299;13;27;2;5;4;1;46;177;2;9;3;0;301;249;8;2;1;109;428;100;444;6;2500;2900;3144;2862,38909090909;506,851556599388;201;315;25;5;177;9,39010989010989;1,70683092632571;7;538
"4";2015;"MUNICIPIO";"140010";6719;6270;6270;79;1345;1908;1566;1151;562;100;7;1;6639;20;25;30;25,3408245274594;6,45239871798509;36;199;1353;3571;633;902;619;144;10;5629;287;4302;2397;2302;4417;6600;119;3;38;71;6398;5598;209;912;5598;209;38;39;40;38,3900878106861;2,35981099374442;4;2122;729;637;3006;23;6696;3751;2968;6502;209;8;1003;957;1673;733;1239;62;115;118;8;811;6642;3;59;14;0;3450;3268;619;144;10;5629;287;540;5756;423;2933;3250;3556;3220,87527905938;563,774052365176;423;5199;934;101;6606;9,59728641717608;1,13358239162013;28;6690
"5";2015;"MUNICIPIO";"140015";355;251;251;20;76;107;58;40;38;15;1;0;335;19;23;30;24,769014084507;7,54891004122685;17;60;124;141;5;3;8;6;1;129;211;225;124;97;258;353;2;0;1;6;329;275;17;61;275;17;37;39;40;38,4192634560907;2,58709044216894;2;167;56;30;74;256;99;283;72;345;10;0;44;31;152;26;31;3;6;2;0;58;272;0;77;6;0;191;164;8;6;1;129;211;24;298;32;3000;3252,5;3597,5;3255,90395480226;523,019184386615;23;260;66;10;271;9,43772241992882;1,68730569500266;2;353
"6";2015;"MUNICIPIO";"140017";327;281;281;10;77;83;72;54;24;7;0;0;317;19;24;30;24,7492354740061;6,89390174832421;6;35;114;153;6;12;7;0;0;211;109;234;93;84;243;323;4;1;2;4;297;244;21;60;244;21;37;39;40;38,2738461538462;2,76699445420327;0;169;45;28;68;301;26;239;88;313;12;1;41;24;105;41;44;4;8;4;1;53;294;1;27;4;0;168;159;7;0;0;211;109;31;280;16;2882;3190;3511;3155,37003058104;558,499628513752;29;241;47;10;295;9,37704918032787;1,7487207206291;2;325
"7";2015;"MUNICIPIO";"140020";414;323;323;10;128;105;84;60;21;5;0;0;403;18;22;28;23,5956416464891;6,45587565503029;25;14;127;177;13;14;16;11;4;317;64;250;156;134;280;411;0;1;1;5;387;344;13;50;344;13;38;39;40;38,6240786240786;2,35175441768346;1;173;42;27;147;343;71;292;120;397;9;0;62;41;142;48;50;4;5;0;0;47;344;0;3;11;0;220;194;16;11;4;317;64;33;344;36;2900;3214;3570;3217,42857142857;601,42356837687;42;299;59;7;348;9,52676056338028;1,3387908519754;0;405
"8";2015;"MUNICIPIO";"140023";139;117;117;1;29;53;29;19;6;2;0;0;138;20;23;29;24,2517985611511;5,86946597227619;0;11;39;73;5;8;20;2;0;107;9;57;79;41;98;137;2;0;1;1;124;102;7;24;102;7;38;39;40;38,609022556391;2,61648210061156;0;28;13;17;75;128;11;82;57;135;4;0;21;10;40;11;25;0;4;2;0;20;137;0;2;0;0;86;53;20;2;0;107;9;10;120;9;3011,5;3300;3645;3288,87050359712;516,38850157458;6;102;22;3;131;9,52985074626866;1,17422377821062;0;139
"9";2015;"MUNICIPIO";"140028";169;117;117;2;41;51;39;24;11;0;1;0;167;19;23;29;24,2781065088757;6,17209975947969;12;8;42;61;8;6;7;1;0;111;49;82;83;46;123;167;2;0;1;0;163;146;5;18;146;5;38;40;40;38,9467455621302;2,04782217370408;0;54;16;16;55;126;43;115;54;165;4;0;24;16;66;13;27;0;3;2;0;18;126;0;0;0;0;65;104;7;1;0;111;49;18;145;6;2750;3105;3480;3083,6449704142;558,178781193936;38;112;17;0;124;9,79032258064516;0,464586424147574;0;169
